"FullName","Length","LastWriteTime"
"C:\Users\alber\Desktop\LADOS_2.0\pages\__init__.py","0","15/05/2026 14:25:08"
"C:\Users\alber\Desktop\LADOS_2.0\pages\admin\dash.py","201","03/05/2026 20:28:17"
"C:\Users\alber\Desktop\LADOS_2.0\pages\admin\escolas.py","194","03/05/2026 20:28:17"
"C:\Users\alber\Desktop\LADOS_2.0\pages\admin\logs.py","181","03/05/2026 20:28:17"
"C:\Users\alber\Desktop\LADOS_2.0\pages\admin\professores.py","221","03/05/2026 20:28:17"
"C:\Users\alber\Desktop\LADOS_2.0\pages\admin\sistema.py","204","03/05/2026 20:28:17"
"C:\Users\alber\Desktop\LADOS_2.0\pages\admin\__init__.py","0","30/04/2026 20:24:50"
"C:\Users\alber\Desktop\LADOS_2.0\pages_backup_20260514_140745\auditoria.py","19805","08/05/2026 21:39:04"
"C:\Users\alber\Desktop\LADOS_2.0\pages_backup_20260514_140745\correcao.py","7696","12/05/2026 22:33:26"
"C:\Users\alber\Desktop\LADOS_2.0\pages_backup_20260514_140745\correcao_camera.py","11514","05/05/2026 21:54:14"
"C:\Users\alber\Desktop\LADOS_2.0\pages_backup_20260514_140745\correcao_camera_feedback.py","10565","06/05/2026 08:18:18"
"C:\Users\alber\Desktop\LADOS_2.0\pages_backup_20260514_140745\inicio.py","1520","14/05/2026 14:07:23"
"C:\Users\alber\Desktop\LADOS_2.0\pages_backup_20260514_140745\login.py","1378","14/05/2026 14:05:06"
"C:\Users\alber\Desktop\LADOS_2.0\pages_backup_20260514_140745\perfil.py","323","03/05/2026 20:28:02"
"C:\Users\alber\Desktop\LADOS_2.0\pages_backup_20260514_140745\questoes.py","13512","12/05/2026 13:12:46"
"C:\Users\alber\Desktop\LADOS_2.0\pages_backup_20260514_140745\relatorios.py","6650","06/05/2026 11:19:04"
"C:\Users\alber\Desktop\LADOS_2.0\pages_backup_20260514_140745\validacao.py","9847","08/05/2026 18:32:29"
"C:\Users\alber\Desktop\LADOS_2.0\pages_backup_20260514_140745\__init__.py","0","30/04/2026 20:24:50"
"C:\Users\alber\Desktop\LADOS_2.0\pages_backup_20260514_140745\admin\dash.py","201","03/05/2026 20:28:17"
"C:\Users\alber\Desktop\LADOS_2.0\pages_backup_20260514_140745\admin\escolas.py","194","03/05/2026 20:28:17"
"C:\Users\alber\Desktop\LADOS_2.0\pages_backup_20260514_140745\admin\logs.py","181","03/05/2026 20:28:17"
"C:\Users\alber\Desktop\LADOS_2.0\pages_backup_20260514_140745\admin\professores.py","221","03/05/2026 20:28:17"
"C:\Users\alber\Desktop\LADOS_2.0\pages_backup_20260514_140745\admin\sistema.py","204","03/05/2026 20:28:17"
"C:\Users\alber\Desktop\LADOS_2.0\pages_backup_20260514_140745\admin\__init__.py","0","30/04/2026 20:24:50"
"C:\Users\alber\Desktop\LADOS_2.0\repositories\aluno_repo.py","1789","30/04/2026 22:48:44"
"C:\Users\alber\Desktop\LADOS_2.0\repositories\escola_repo.py","1846","30/04/2026 22:48:43"
"C:\Users\alber\Desktop\LADOS_2.0\repositories\itens_repo.py","3872","01/05/2026 00:30:47"
"C:\Users\alber\Desktop\LADOS_2.0\repositories\protocol.py","705","30/04/2026 21:16:53"
"C:\Users\alber\Desktop\LADOS_2.0\repositories\resultados_repo.py","3286","30/04/2026 23:12:03"
"C:\Users\alber\Desktop\LADOS_2.0\repositories\selecionador_itens.py","8785","29/04/2026 11:07:34"
"C:\Users\alber\Desktop\LADOS_2.0\repositories\supabase_repo.py","4759","30/04/2026 23:51:00"
"C:\Users\alber\Desktop\LADOS_2.0\repositories\turma_repo.py","2034","30/04/2026 22:57:21"
"C:\Users\alber\Desktop\LADOS_2.0\repositories\usuario_repo.py","1912","30/04/2026 22:48:43"
"C:\Users\alber\Desktop\LADOS_2.0\repositories\__init__.py","0","30/04/2026 22:51:59"
"C:\Users\alber\Desktop\LADOS_2.0\services\aplicacao_service.py","4117","01/05/2026 00:11:31"
"C:\Users\alber\Desktop\LADOS_2.0\services\auditoria_service.py","2033","30/04/2026 22:48:43"
"C:\Users\alber\Desktop\LADOS_2.0\services\calibrador_layout.py","7459","01/05/2026 17:02:42"
"C:\Users\alber\Desktop\LADOS_2.0\services\correcao_visao_v3.py","3478","12/05/2026 18:29:39"
"C:\Users\alber\Desktop\LADOS_2.0\services\correcao_visao_v3_temp.py","3423","05/05/2026 23:17:53"
"C:\Users\alber\Desktop\LADOS_2.0\services\dados_service.py","6113","01/05/2026 00:08:47"
"C:\Users\alber\Desktop\LADOS_2.0\services\detector_folha.py","5428","01/05/2026 17:07:19"
"C:\Users\alber\Desktop\LADOS_2.0\services\detector_grid.py","3615","01/05/2026 17:07:20"
"C:\Users\alber\Desktop\LADOS_2.0\services\diagnostico_probabilistico.py","3096","01/05/2026 00:20:35"
"C:\Users\alber\Desktop\LADOS_2.0\services\diagnostico_service.py","6746","30/04/2026 23:34:42"
"C:\Users\alber\Desktop\LADOS_2.0\services\diagnostico_service_agregado.py","6273","01/05/2026 00:16:34"
"C:\Users\alber\Desktop\LADOS_2.0\services\exportador_csv.py","1655","30/04/2026 22:48:43"
"C:\Users\alber\Desktop\LADOS_2.0\services\gerador_prova_inteligente.py","4958","30/04/2026 23:34:42"
"C:\Users\alber\Desktop\LADOS_2.0\services\gerador_prova_pdf.py","4568","01/05/2026 16:58:29"
"C:\Users\alber\Desktop\LADOS_2.0\services\gerador_prova_saeb.py","1954","30/04/2026 22:12:21"
"C:\Users\alber\Desktop\LADOS_2.0\services\intervencao_service.py","5735","30/04/2026 23:18:25"
"C:\Users\alber\Desktop\LADOS_2.0\services\ocr.py","3959","27/04/2026 22:34:58"
"C:\Users\alber\Desktop\LADOS_2.0\services\questoes_service.py","816","12/05/2026 22:24:50"
"C:\Users\alber\Desktop\LADOS_2.0\services\relatorio_pdf.py","6643","30/04/2026 23:34:43"
"C:\Users\alber\Desktop\LADOS_2.0\services\score_bolha.py","5262","05/05/2026 23:17:35"
"C:\Users\alber\Desktop\LADOS_2.0\services\servico_geracao_prova.py","5002","01/05/2026 19:30:41"
"C:\Users\alber\Desktop\LADOS_2.0\services\simulado_service.py","1734","30/04/2026 22:48:43"
"C:\Users\alber\Desktop\LADOS_2.0\services\turma_service.py","1744","30/04/2026 22:57:21"
"C:\Users\alber\Desktop\LADOS_2.0\services\zip_service.py","2180","06/05/2026 22:23:18"
"C:\Users\alber\Desktop\LADOS_2.0\services\__init__.py","0","30/04/2026 22:51:59"
"C:\Users\alber\Desktop\LADOS_2.0\services\ocr\qrcode.py","1127","03/05/2026 21:13:32"
"C:\Users\alber\Desktop\LADOS_2.0\services\pdf\gabarito.py","2705","03/05/2026 21:13:18"
"C:\Users\alber\Desktop\LADOS_2.0\services\pdf\prova.py","6233","03/05/2026 21:13:03"
"C:\Users\alber\Desktop\LADOS_2.0\tests\test_bloom.py","2247","30/04/2026 23:23:41"
"C:\Users\alber\Desktop\LADOS_2.0\tests\test_completo.py","4117","01/05/2026 00:24:44"
"C:\Users\alber\Desktop\LADOS_2.0\tests\test_correcoes_finais.py","3599","01/05/2026 00:27:59"
"C:\Users\alber\Desktop\LADOS_2.0\tests\test_integracao.py","2081","30/04/2026 23:34:43"
"C:\Users\alber\Desktop\LADOS_2.0\tests\test_item.py","1264","30/04/2026 21:14:00"
"C:\Users\alber\Desktop\LADOS_2.0\tests\test_motor_10.py","3811","01/05/2026 14:26:50"
"C:\Users\alber\Desktop\LADOS_2.0\tests\test_motor_apurado.py","2603","01/05/2026 14:16:33"
"C:\Users\alber\Desktop\LADOS_2.0\tests\test_motor_especialista.py","2561","01/05/2026 14:38:19"
"C:\Users\alber\Desktop\LADOS_2.0\tests\test_probabilistico.py","3327","01/05/2026 00:23:23"
"C:\Users\alber\Desktop\LADOS_2.0\tests\test_verificacao.py","1199","01/05/2026 14:31:38"
"C:\Users\alber\Desktop\LADOS_2.0\tests\test_visao.py","1203","01/05/2026 16:18:44"
"C:\Users\alber\Desktop\LADOS_2.0\tests\test_visao_debug.py","1090","01/05/2026 16:22:20"
"C:\Users\alber\Desktop\LADOS_2.0\tests\__init__.py","0","30/04/2026 20:24:50"
"C:\Users\alber\Desktop\LADOS_2.0\ui\__init__.py","0","12/05/2026 14:57:25"
"C:\Users\alber\Desktop\LADOS_2.0\ui\components\__init__.py","0","12/05/2026 14:57:25"
"C:\Users\alber\Desktop\LADOS_2.0\ui\pages\__init__.py","0","12/05/2026 14:57:25"
"C:\Users\alber\Desktop\LADOS_2.0\utils\atividades.py","4009","03/05/2026 22:47:30"
"C:\Users\alber\Desktop\LADOS_2.0\utils\auth.py","311","03/05/2026 23:25:12"
"C:\Users\alber\Desktop\LADOS_2.0\utils\bloom.py","1197","30/04/2026 23:23:41"
"C:\Users\alber\Desktop\LADOS_2.0\utils\cache.py","2809","01/05/2026 00:16:34"
"C:\Users\alber\Desktop\LADOS_2.0\utils\cache_robusto.py","2367","01/05/2026 16:40:41"
"C:\Users\alber\Desktop\LADOS_2.0\utils\enums.py","2277","30/04/2026 22:35:59"
"C:\Users\alber\Desktop\LADOS_2.0\utils\gerador_gabarito.py","3850","06/05/2026 22:23:05"
"C:\Users\alber\Desktop\LADOS_2.0\utils\gerador_prova.py","8604","03/05/2026 22:46:41"
"C:\Users\alber\Desktop\LADOS_2.0\utils\gerador_prova_omr.py","12548","12/05/2026 13:12:46"
"C:\Users\alber\Desktop\LADOS_2.0\utils\layout_padrao.py","2185","14/05/2026 21:09:58"
"C:\Users\alber\Desktop\LADOS_2.0\utils\logger.py","1208","30/04/2026 22:57:20"
"C:\Users\alber\Desktop\LADOS_2.0\utils\logger_lados.py","3127","04/05/2026 22:34:30"
"C:\Users\alber\Desktop\LADOS_2.0\utils\logger_rapido.py","369","12/05/2026 22:20:15"
"C:\Users\alber\Desktop\LADOS_2.0\utils\mapeador_matrizes.py","5323","07/05/2026 23:38:05"
"C:\Users\alber\Desktop\LADOS_2.0\utils\metrics.py","1509","01/05/2026 16:40:40"
"C:\Users\alber\Desktop\LADOS_2.0\utils\normalizacao.py","1426","07/05/2026 23:04:48"
"C:\Users\alber\Desktop\LADOS_2.0\utils\validador_lados.py","10316","08/05/2026 17:27:43"
"C:\Users\alber\Desktop\LADOS_2.0\utils\__init__.py","0","30/04/2026 22:51:59"
"C:\Users\alber\Desktop\LADOS_2.0\vision\omr_reader.py","1834","05/05/2026 20:52:32"
"C:\Users\alber\Desktop\LADOS_2.0\vision\qr_reader.py","1477","05/05/2026 23:17:15"
"C:\Users\alber\Desktop\LADOS_2.0\vision\quality_validator.py","4342","06/05/2026 08:14:40"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_20260515_202657\core_sidebar.py","5696","15/05/2026 16:26:29"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_20260515_202657\pages_pagina_correcao.py","7089","15/05/2026 17:44:27"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_20260515_202657\pages_pagina_inicio.py","7236","15/05/2026 15:43:53"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_20260515_202657\pages_pagina_questoes.py","15403","15/05/2026 16:34:16"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_20260515_202657\pages_pagina_relatorios.py","9780","15/05/2026 17:36:19"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_ADMIN_20260515_212608\app.py","890","15/05/2026 20:57:27"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_ADMIN_20260515_212608\core_sidebar.py","7328","15/05/2026 21:16:22"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_ADMIN_AUDITORIA_20260515_214116\app.py","890","15/05/2026 20:57:27"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_ADMIN_AUDITORIA_20260515_214116\core_sidebar.py","7330","15/05/2026 21:26:08"
"C:\Users\alber\Desktop\LADOS_2.0\_backup_antigos\app_lados.py","13526","12/05/2026 14:57:25"
"C:\Users\alber\Desktop\LADOS_2.0\_backup_antigos\config.py","2070","12/05/2026 14:57:25"
"C:\Users\alber\Desktop\LADOS_2.0\_backup_antigos\main.py","4707","12/05/2026 14:57:25"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_AUDITORIA_20260515_223428\admin_auditoria_backup.py","1877","15/05/2026 22:25:56"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_AUDITORIA_PARTE2_20260515_223756\admin_auditoria_backup_parte2.py","6118","15/05/2026 22:34:28"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_AUDITORIA_TABS_20260515_225030\admin_auditoria_backup_tabs.py","10249","15/05/2026 22:37:57"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_FINAL_20260515_203434\app.py","1008","15/05/2026 16:26:29"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_FINAL_20260515_203434\core_sidebar.py","5928","15/05/2026 20:26:57"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_FINAL_20260515_203434\pages_pagina_correcao.py","7107","15/05/2026 20:26:58"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_FINAL_20260515_203434\pages_pagina_inicio.py","7313","15/05/2026 20:26:58"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_FINAL_20260515_203434\pages_pagina_questoes.py","15397","15/05/2026 20:26:58"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_FINAL_20260515_203434\pages_pagina_relatorios.py","9782","15/05/2026 20:26:58"
"C:\Users\alber\Desktop\LADOS_2.0\_backup_legacy\Login.py","1372","14/05/2026 23:05:34"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_SAUDE_PARTE1_20260515_224035\admin_saude_backup.py","1122","15/05/2026 22:26:27"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_SAUDE_PARTE2_20260515_224355\admin_saude_backup_parte2.py","5851","15/05/2026 22:40:35"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_SIDEBAR_20260515_205726\app.py","1008","15/05/2026 16:26:29"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_SIDEBAR_20260515_205726\core_sidebar.py","5928","15/05/2026 20:26:57"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_SIDEBAR_20260515_210444\sidebar_backup.py","8502","15/05/2026 20:57:27"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_SIDEBAR_20260515_211622\sidebar_backup.py","7334","15/05/2026 21:14:12"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_SIDEBAR_CLEAN_20260515_211412\sidebar_backup.py","6986","15/05/2026 21:10:56"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_SIDEBAR_FINAL_20260515_211055\sidebar_backup.py","6604","15/05/2026 21:04:45"
"C:\Users\alber\Desktop\LADOS_2.0\_BACKUP_USUARIOS_20260515_233458\admin_usuarios_backup.py","624","15/05/2026 22:06:46"
"C:\Users\alber\Desktop\LADOS_2.0\_legacy\auditoria.py","19805","08/05/2026 21:39:04"
"C:\Users\alber\Desktop\LADOS_2.0\_legacy\correcao_camera.py","11514","05/05/2026 21:54:14"
"C:\Users\alber\Desktop\LADOS_2.0\_legacy\correcao_camera_feedback.py","10565","06/05/2026 08:18:18"
"C:\Users\alber\Desktop\LADOS_2.0\_legacy\menu_old.py","5103","29/04/2026 22:32:10"
"C:\Users\alber\Desktop\LADOS_2.0\_legacy\navbar.py","286","14/05/2026 23:05:34"
"C:\Users\alber\Desktop\LADOS_2.0\_legacy\perfil.py","323","03/05/2026 20:28:02"
"C:\Users\alber\Desktop\LADOS_2.0\_legacy\sidebar.py","4699","14/05/2026 23:32:59"
"C:\Users\alber\Desktop\LADOS_2.0\_legacy\validacao.py","9847","08/05/2026 18:32:29"
